date,con_code,weight,stock_code,mkt,filename
2015-01-30,000156.SZ,0.02,000156,SZ,SZ000156.csv
2015-01-30,603993.SH,0.03,603993,SH,SH603993.csv
2015-01-30,601225.SH,0.03,601225,SH,SH601225.csv
2015-01-30,002416.SZ,0.03,002416,SZ,SZ002416.csv
2015-01-30,601231.SH,0.04,601231,SH,SH601231.csv
2015-01-30,603699.SH,0.04,603699,SH,SH603699.csv
2015-01-30,000536.SZ,0.06,000536,SZ,SZ000536.csv
2015-01-30,000869.SZ,0.06,000869,SZ,SZ000869.csv
2015-01-30,002653.SZ,0.06,002653,SZ,SZ002653.csv
2015-01-30,600395.SH,0.07,600395,SH,SH600395.csv
2015-01-30,600023.SH,0.07,600023,SH,SH600023.csv
2015-01-30,600809.SH,0.07,600809,SH,SH600809.csv
2015-01-30,002429.SZ,0.07,002429,SZ,SZ002429.csv
2015-01-30,600998.SH,0.07,600998,SH,SH600998.csv
2015-01-30,000401.SZ,0.08,000401,SZ,SZ000401.csv
2015-01-30,002603.SZ,0.08,002603,SZ,SZ002603.csv
2015-01-30,603288.SH,0.08,603288,SH,SH603288.csv
2015-01-30,000937.SZ,0.08,000937,SZ,SZ000937.csv
2015-01-30,600783.SH,0.08,600783,SH,SH600783.csv
2015-01-30,600058.SH,0.08,600058,SH,SH600058.csv
2015-01-30,002292.SZ,0.08,002292,SZ,SZ002292.csv
2015-01-30,002399.SZ,0.08,002399,SZ,SZ002399.csv
2015-01-30,600038.SH,0.09,600038,SH,SH600038.csv
2015-01-30,600578.SH,0.09,600578,SH,SH600578.csv
2015-01-30,300133.SZ,0.09,300133,SZ,SZ300133.csv
2015-01-30,002375.SZ,0.09,002375,SZ,SZ002375.csv
2015-01-30,300146.SZ,0.09,300146,SZ,SZ300146.csv
2015-01-30,600880.SH,0.09,600880,SH,SH600880.csv
2015-01-30,600277.SH,0.09,600277,SH,SH600277.csv
2015-01-30,600373.SH,0.09,600373,SH,SH600373.csv
2015-01-30,002294.SZ,0.09,002294,SZ,SZ002294.csv
2015-01-30,002475.SZ,0.1,002475,SZ,SZ002475.csv
2015-01-30,000027.SZ,0.1,000027,SZ,SZ000027.csv
2015-01-30,601258.SH,0.1,601258,SH,SH601258.csv
2015-01-30,600267.SH,0.1,600267,SH,SH600267.csv
2015-01-30,002310.SZ,0.1,002310,SZ,SZ002310.csv
2015-01-30,600664.SH,0.1,600664,SH,SH600664.csv
2015-01-30,601216.SH,0.1,601216,SH,SH601216.csv
2015-01-30,601158.SH,0.1,601158,SH,SH601158.csv
2015-01-30,002001.SZ,0.1,002001,SZ,SZ002001.csv
2015-01-30,600498.SH,0.1,600498,SH,SH600498.csv
2015-01-30,300015.SZ,0.1,300015,SZ,SZ300015.csv
2015-01-30,600436.SH,0.1,600436,SH,SH600436.csv
2015-01-30,002051.SZ,0.1,002051,SZ,SZ002051.csv
2015-01-30,600188.SH,0.1,600188,SH,SH600188.csv
2015-01-30,002146.SZ,0.11,002146,SZ,SZ002146.csv
2015-01-30,002344.SZ,0.11,002344,SZ,SZ002344.csv
2015-01-30,601958.SH,0.11,601958,SH,SH601958.csv
2015-01-30,000878.SZ,0.11,000878,SZ,SZ000878.csv
2015-01-30,600688.SH,0.11,600688,SH,SH600688.csv
2015-01-30,601928.SH,0.11,601928,SH,SH601928.csv
2015-01-30,600648.SH,0.11,600648,SH,SH600648.csv
2015-01-30,000999.SZ,0.11,000999,SZ,SZ000999.csv
2015-01-30,600157.SH,0.11,600157,SH,SH600157.csv
2015-01-30,002153.SZ,0.11,002153,SZ,SZ002153.csv
2015-01-30,000876.SZ,0.12,000876,SZ,SZ000876.csv
2015-01-30,600166.SH,0.12,600166,SH,SH600166.csv
2015-01-30,002129.SZ,0.12,002129,SZ,SZ002129.csv
2015-01-30,002570.SZ,0.12,002570,SZ,SZ002570.csv
2015-01-30,000898.SZ,0.12,000898,SZ,SZ000898.csv
2015-01-30,601699.SH,0.12,601699,SH,SH601699.csv
2015-01-30,002470.SZ,0.12,002470,SZ,SZ002470.csv
2015-01-30,600649.SH,0.13,600649,SH,SH600649.csv
2015-01-30,600597.SH,0.13,600597,SH,SH600597.csv
2015-01-30,601929.SH,0.13,601929,SH,SH601929.csv
2015-01-30,600549.SH,0.13,600549,SH,SH600549.csv
2015-01-30,601118.SH,0.13,601118,SH,SH601118.csv
2015-01-30,300251.SZ,0.13,300251,SZ,SZ300251.csv
2015-01-30,002007.SZ,0.13,002007,SZ,SZ002007.csv
2015-01-30,601992.SH,0.13,601992,SH,SH601992.csv
2015-01-30,600143.SH,0.13,600143,SH,SH600143.csv
2015-01-30,600348.SH,0.13,600348,SH,SH600348.csv
2015-01-30,000630.SZ,0.13,000630,SZ,SZ000630.csv
2015-01-30,600516.SH,0.13,600516,SH,SH600516.csv
2015-01-30,600398.SH,0.13,600398,SH,SH600398.csv
2015-01-30,601898.SH,0.14,601898,SH,SH601898.csv
2015-01-30,600497.SH,0.14,600497,SH,SH600497.csv
2015-01-30,600873.SH,0.14,600873,SH,SH600873.csv
2015-01-30,600633.SH,0.14,600633,SH,SH600633.csv
2015-01-30,002038.SZ,0.14,002038,SZ,SZ002038.csv
2015-01-30,601808.SH,0.14,601808,SH,SH601808.csv
2015-01-30,600060.SH,0.14,600060,SH,SH600060.csv
2015-01-30,002410.SZ,0.14,002410,SZ,SZ002410.csv
2015-01-30,000778.SZ,0.14,000778,SZ,SZ000778.csv
2015-01-30,000963.SZ,0.14,000963,SZ,SZ000963.csv
2015-01-30,000839.SZ,0.14,000839,SZ,SZ000839.csv
2015-01-30,600008.SH,0.14,600008,SH,SH600008.csv
2015-01-30,000825.SZ,0.14,000825,SZ,SZ000825.csv
2015-01-30,000729.SZ,0.14,000729,SZ,SZ000729.csv
2015-01-30,601098.SH,0.15,601098,SH,SH601098.csv
2015-01-30,000559.SZ,0.15,000559,SZ,SZ000559.csv
2015-01-30,603000.SH,0.15,603000,SH,SH603000.csv
2015-01-30,000917.SZ,0.15,000917,SZ,SZ000917.csv
2015-01-30,002400.SZ,0.15,002400,SZ,SZ002400.csv
2015-01-30,600316.SH,0.15,600316,SH,SH600316.csv
2015-01-30,600863.SH,0.15,600863,SH,SH600863.csv
